project_title,link,code,status,start_date,description
Flexible Efficient Electrification of Industrial Heat Cases,https://ispt.eu/projects/flexible-efficient-electrification-of-industrial-heat-cases/,HP-50-02,Ongoing,"November 13, 2023","Electrification of heat-driven processes is needed for a substantial reduction of CO 2  emissions. However, the challenge is to efficiently move to full electrification while coping with the high variability of the availability and price of electricity. Additionally, there is the co-existence of natural gas boilers and grid connection limitations. This project will develop potential routes based on available technologies through two virtual public simulation cases. These simulationas will enable partners to share and promote their expertise without having to disclose confidential information.  
 In short: 
 
 This project will develop innovative process designs solving the efficient flexible electrification challenge 
 The designs are simulated through two distinct virtual cases: agro-food and chemicals, allowing for open innovation   
 The industry, technology suppliers and technology experts participate by sharing their knowledge and expertise  
 Increased efficiency in flexible electrification of heat-driven processes saves substantial amounts of energy. This contributes to a CO 2 -neutral industrial heat system  
 
 The impact of efficient and flexible electrification 
 Large-scale electrification of industry is necessary for achieving CO 2  reduction and gas dependency reduction. However, moving towards full electrification, while natural gas boilers still co-exist and grid connections are limited, is challenging. Moreover, companies struggle with the high variability and price of electricity.   
 The development of collaborative insights that can help to overcome these challenges usually requires the disclosure of confidential process information. For this reason, the Flexible Efficient Electrification of Industrial Heat Cases project develops two different simulations that will allow companies to share their insights into the specific challenges of industrial heat driven processes, without having to share company specific confidential information. This open innovation concept also allows technology suppliers to cooperate and communicate about concrete solutions for realistic and recognizable industrial processes. Through the project, the industry gets insights in potential combinations of available technologies to solve the challenges in their own heat-driven processes to achieve efficient and flexible electrification. This will stimulate a CO 2 -neutral industrial heat system.​  
 Two virtual cases 
 The aim of the project is to develop innovative process designs solving the efficient flexible electrification challenge of the agro-food and chemical industry processes. 
 Together with FME, ISPT has set up two realistic virtual cases. These cases are meant as inspirational realistic examples for all industries. They include the most relevant heat-related unit operations of an agro-food and chemical production process. By setting up these cases virtually, it is possible to share information and data on unit operations and possible smart solutions for electrification, even when these solutions are at the heart of the production process. 
 
 
 Chemistry  
 
 
 Agro-Food 
 
 
 The activities 
 Throughout this initiative the consortium will focus on: 
 
 Joint development between process industry and technology suppliers on two real public cases. This collaboration includes the development of possible process designs with new technologies for renewable energy, electrification, and energy storage. 
 Communication and dissemination through open publications and regular joint physical meetings with the consortium. The aim is to present and discuss interim results and potential solutions from external organizations or student groups. 
 
 The expected results 
 Through a series of in-depth meetings on each case, the industry (agro-food and chemicals), technology suppliers, and technology experts work together to develop innovative solutions. They will approach the cases from different angles, perspectives and conditions. The solutions incorporate technologies that are, or will soon be, available. Moreover, various challenges are considered, such as: transition to zero-emission, integration into congested grid, growing supply of renewables, local restrictions or opportunities.  
 Potential elements of these solutions include hybridisation, temporary scaling down of processes in times of shortage, energy storage to capture the surpluses, local renewable energy generation and heat pumps for efficient electrification of heat driven processes.  
 
 Also interesting to read 
 
 The Heat is On!   
 This project is part of the  Heat Integration Platform 
 
 
 
 You might also be interested in October 8, 2024 Help us find optimal solutions to our Industrial Heat Cases Join us in tackling the challenges of industrial electrification and flexibilization! This is your chance to explore opportunities and technologies and expand your network by connecting with industry experts and... Read more October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more Let’s get in touch More about me Antonie de Haas Program Officer (Circular Carbon, Digitalisation) [phone] [email] More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Annita Westenbroek Project Leader ISPT Acknowledgement & partners"
FUSE – FUll ScalE Industrial Heat Pump Using Natural Refrigerants,https://ispt.eu/projects/fuse/,UH-30-05,Ongoing,N/A,"Supporting the development and success of an industrial heat pump market through the develeopment of a standardized, modular, flexible compression heat pump technology. 
 Incentive 
 High temperature industrial heat pumps are an emerging technology that play a decisive role in providing a sustainable solution for industrial heat demand up to 200°C. Previous ISPT and TKI E&I projects (CATCH-IT, STEPS) have demonstrated the operation of pilot scale compression heat pumps for industrial applications, however CAPEX costs in the order of 500 €/kWth proved to be prohibitive for market introduction.  
 Market and cost reduction studies in the CRUISE project (ongoing) revealed that typical industrial capacities are 1-10 MWth and a lack of standardization for these units and the use of a flammable refrigerant were the most important cost determining factors. However, use of a non-flammable synthetic working medium (HFOs) still poses concerns about not being a long term sustainable solution. 
 The development and success of an industrial heat pump market is indeed dependent on the ability to produce a standardized, modular, flexible compression heat pump technology on a scale level of 1-10 MWth that uses a natural refrigerant and has low CAPEX. 
 Objectives 
 The specific goals to be achieved within the duration of the FUSE project are defined as follows: 
 Develop a full-scale (1-2 MW), steam producing, industrial heat pump using natural working media that uses waste heat sources in the range of 60°C-90°C and produces medium pressure steam (range of 2-5 bar) with a specific investment cost of < 200 €/kWth (excluding integration). Develop a modular compression heat pump design utilizing a limited number of standardized components that can be configured in numerous ways to cover > 70% of the industrial heat pump market. This enables series production and therewith low costs (< 200 €/kWth) and offers still flexibility with respect to operating conditions (power, temperature). Establish a Dutch manufacturer ( Heinen & Hopman ) for the standardized, modular, flexible compression heat pump. Establish heat pump performance under a variety of simulated (industrial process data) static and dynamical conditions at ECN part of TNO, and under field test conditions at the DOW Terneuzen site. 
 Activities 
 Within this project, a consortium of Dutch partners will cooperate to accelerate the uptake of industrial heat pumps using natural working media. A full scale (1-2 MWth) compression heat pump is designed, constructed and tested. Its performance will be characterized through testing on a specifically created industrial heat pump test infrastructure at ECN part of TNO that is able to simulate a variety of process conditions.  
 In addition, the unit will be field tested at DOW Terneuzen. The heat pump is designed using a modular approach utilizing a limited number of standardized components that can be configured in numerous ways to cover a large share of the industrial heat pump market. Partner Heinen & Hopman will implement the necessary measures for establishing a Dutch manufacturer for industrial, steam producing heat pumps. 
 Results 
 Successful completion of this project results in an industrial compression heat pump product for a Dutch manufacturer at scale levels of 1-10 MW that can be produced in a standardized, modular, flexible, and cost effective way and uses a natural refrigerant. This product is able to serve a large share of the industrial heat pump market. As such, this project contributes to economic growth, such as the creation of new jobs in the heat pump sector and increasing the competitiveness of  Dutch industry . Finally, the uptake of industrial heat pumps contributes to the sustainability of Dutch industry through large reductions in both CO 2  emissions and primary energy consumption. 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Anton Wemmers Project Leader ECN part of TNO Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energy by the Ministry of Economic Affairs and Climate Policy."
COMTA – COMpact modular Thermo Acoustic heat pump,https://ispt.eu/projects/comta/,UH-30-04,Ongoing,"November 1, 2018","To further develop the compact electrically driven thermoacoustic heat (TA) pump technology and to prepare for technical demonstration on full scale. 
 The industry is a large consumer of energy and about two-thirds of the industry’s energy use is represented by heat. Often high-temperature heat is required, this heat is currently provided by burning natural gas. In order for the industry to meet the climate goals we will need to move to low carbon heating systems. One way to achieve this is by implementing high temperature heat pumps. These heat pumps, however, are not yet commercially available. The COMTA project proposes to start using the electrically driven thermoacoustic heat pump for industrial purposes. It can deliver heat of up to 200°C and it can cover a very wide range of temperatures with a fixed standardized design. Because this heat pump is electrically driven, it will become completely carbon free once fully renewable electricity supplies have become a reality in the future.  
 About the COMTA project 
 The overall project objective is to further develop the compact electrically driven thermoacoustic heat (TA) pump technology and to prepare for technical demonstration on full scale. This is achieved by experimental demonstration of a high COP1 over a very wide temperature interval from 100 to over 200°C using waste heat between 50-150°C under simulated and onsite test conditions (at DOW Terneuzen utility). A single full scale modular design will be realized that can serve a wide market including (petro)chemical industry, refining, paper & food industry. By its modular design steam production can be matched to the process in the range of 1 to 10 MW by installing one up to 8 units on the piston compressor. Energy is saved and a carbon free heat supply can be realized utilizing renewable electricity. 
 The project is coordinated by  ECN.TNO . Other partners are  ISPT ,  DOW ,  Bronswerk Heat Transfer  and  Howden Compressors B.V.  
 Aimed Results 
 The COMTA proposal serves as a last stop before full scale demonstration projects are initiated. The remaining R&D work serves to improve efficiency concerns optimizing membrane and heat exchangers. This is addressed by means of experimental component testing within the existing COMTA test set-up. Integration at the DOW steam utility and the onsite testing will verify the technical feasibility under operational conditions. Realization of the full scale design will be used for the verification of the techno-economic feasibility and to prepare for the full scale testing in demo projects. This development results in net primary energy saving potential of 97 PJ per year and a CO 2  emission reduction of 4.5 million tons/year within the sectors food, paper & board bulk chemical and refineries in the Netherlands. Major fuel cost savings for Dutch industry amounting to 4.8 billion Euro can be realized. In the future renewable electricity system carbon free electricity would result in even higher CO 2  emission of 9.4 million tons/year. The worldwide market value for high temperature (steam) TA heat pump equipment and installation is estimated at 227 million euro per year during 20 years. 
 Status November 2020 
 Major developments in COMTA are the utilisation of an industrial piston compressor as driver and the strongly reduced dimensions of the pressure vessel (no resonator has been applied). Both developments will reduce future investment costs of the heat pump. 
 The COMTA heat pump set-up is commissioned in March 2020 and first successful tests series have been executed including recent tests with saturated steam delivery at 168 °C. The saturated steam is pumped from source heat delivered by an oil circuit at 94 °C. The compressor ran at 1055 rpm and a dynamic pressure amplitude of almost 2.9 bars is obtained with a static pressure of 29 bars. The internal COP in the thermoacoustic core amounts to 41% of the Carnot efficiency. This number however excludes a high temperature loss in the heat exchangers and mechanical losses in the compressor. 
 Outlook 
 The thermoacoustic heat pump part originates from a previous test setup (TASTE) and this part will be optimised for the COMTA conditions (lower drive frequency). A large increase of thermal output is expected by an increase of the working pressure, optimised heat exchangers and a new regenerator suitable for the lower frequency. In this case even higher steam delivery temperatures up to 200 °C will become feasible. Measurement of the mechanical power delivery by the piston will give insight in system losses and guidance for further improvements. 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more February 4, 2021 Carbon-free heat processes can be enabled by electrically driven thermoacoustic heat pumps The industry is a large consumer of energy and about two-thirds of the industry’s energy use is represented by heat. Often high-temperature heat is required, which is currently provided by... Read more May 29, 2019 To lower industrial carbon emissions by means of high temperature heat pumps The COMTA project proposes the thermo-acoustic heat pump as a solution The industry is a large consumer of energy and about two-thirds of the industry’s energy use is represented by... Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Jan-Aiso Lycklama a Nijeholt Project Leader ECN part of TNO Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energy by the Ministry of Economic Affairs and Climate Policy."
R-ACES – FRamework for Actual Cooperation on Energy on Sites and Parks,https://ispt.eu/projects/r-aces/,I40-20-06,Ongoing,N/A,"R-ACES is an international project promoted by 8 partners, from 6 European countries. Each country, has a vision to support high-potential industry parks and clusters to become fully fledged ecoregions. R-ACES means a step-change in the contribution of European industry to the climate targets of the EU. The goal is to reduce emissions at the ecoregions by at least 10%.  
 After all, the industry sector represents 25% of all energy demand – and 50% of the total cooling and heating demand on the continent. Yet, only 16% comes from renewables. Concluding, that by focusing on collective measures and clustering, we can drastically increase the efficiency of industry. 
 
 
 
 Our vision 
 Therefore, the vision of R-ACES is to support high-potential industrial parks and clusters to become ecoregions. There, we aim to achieve CO 2  emissions reduction of at least 10%. For example by exchanging surplus energy and making extensive use of renewables. Finally, we can bring everything together with so-called smart energy management systems. 
 Ecoregions 
 An ecoregion is an area where energy, material and information exchanges occur between various companies and actors to reduce waste and energy/ material consumption. Each region is centered on an (eco-)industrial park or (eco-)business park. They are linked to its surroundings by a 4th/5th generation district heating/cooling network. The project condenses the knowledge and experience gathered throughout H2020 into a set of three focused tools embedded in selected support actions.  
 R-ACES Ecoregions 
 R-ACES has set-up 3 pilot cases to test the tools designed by the project in a realistic environment. We have developed these tools for industrial actors and other stakeholders.  Currently, the pilots take place in Antwerp, Nyborg and Lombardy.  
 A validation manual will be created for the adoption of additional 7 high-priority regions in Italy, Denmark, Belgium, and the Netherlands. This will add up to 10 ecoregions. We aim to reach another 80 ecoregions through dissemination activities.  
 The pilot ecoregions are located in Antwerp, Nyborg and Lombardy 
 Three practical tools 
 R-ACES develops three practical tools to support the entire process of organising an ecoregion and the collaboration inside of it. As of right now, the 3 practical tools are the structuring element of the project. The tools incorporate existing knowledge. They are created conform the needs of stakeholders. And are presented in industrial clusters to support them during the implementation of their energy collaboration. 
 Self Assessment Tool 
 The self assessment tool consists in an assessment framework that covers multiple themes. Namely, providing best practices, check lists and means to scan energy reduction potentials. 
 Energy Management Platform 
 This ICT-tool makes energy flows transparent. Moreover, it allows energy consumption & production to be allocated to specific installations, stakeholders & nodes, and identifies anomalies & opportunities. 
 Legal Decision Support Tool 
 Additionally, we have a  Legal Decision Support Tool . This is a practical and simple-to-use tool for management to decide on the required framework for energy cooperation. 
 
 
 Do you want to know more about R-ACES? 
 The R-ACES project is an answer to the call  EE-6-2019 Business case for industrial waste heat/cold recovery . It aims to pave the road for effective energy exchange in industrial clusters across Europe. 
 More information is available on the dedicated  website of R-ACES , our  LinkedIn page  and  Twitter . 
 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more April 3, 2023 Tested: platforms calculating the benefits from recycling waste heat and cold During a hands-on workshop participants were able to test platforms, developed by the EU funded projects EMB3Rs and R-ACES, that help reusing excess thermal energy. Read more November 11, 2021 Legal support tool for energy cooperation R-ACES project has built a legal tool that will help develop energy cooperation projects for industrial sites and business parks. Read more September 11, 2020 Effective Energy Exchange in Industrial Clusters across Europe New project R-ACES helps to turn industry clusters into eco-regions Press release How can European industrial parks reduce their CO 2  emissions, waste, and material consumption? The European project R-ACES aims... Read more July 28, 2020 Kick off R-ACES project Earlier this month, the virtual kick-off meeting of R-ACES took place. The focus of R-ACES is to turn high-potential, high-impact industrial clusters into eco-regions that achieve at least a 10%... Read more May 21, 2020 AI will increase efficiency in the process industry AI is particularly good in recognizing patterns and detecting deviations. Read more February 4, 2020 New project R-ACES helps turn industry clusters into eco-regions ISPT will start with the new project R-ACES, that emphasizes on industrial waste heat usage in industrial parcs and district heating and cooling (DHC) networks. This project has been granted... Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Acknowledgement & partners This project has received funding from the European Union’s Horizon 2020 research and innovation programme under grant agreement N° 892429"
FLEXSTEAM – Development of heat storage for industrial steam,https://ispt.eu/projects/steam-storing/,UH-30-02,Ongoing,"January 1, 2019","The FLEXSTEAM project aims to improve the way we can store and re-use  thermal energy by using so called ‘Phase Changing Materials’ (PCMs).  
 To achieve a fully circular economy we will have to be able to close our material but also our energy loops. Re-using, storing and upgrading energy is an essential part of creating a sustainable system. In the industry a large part of the energy usage comes in the form of heat.  
 Heat buffering is very important for the  integration of heat pumps  in existing industrial processes. By focusing on the efficiency of processes as well as replacing fossil resources with renewable ones we will be able to greatly reduce the industrial sectors’ dependence on fossil energy.   
 About the FLEXSTEAM project 
 A challenge lies in the storage of  energy when the availability of sustainable resources to run for example the heat-pumps varies. Storing energy is in fact one of the biggest challenges we face in the energy transition because of the varying availability of renewable resources. Electrical storage is very expensive whereas thermal storage can be achieved relatively cheap by using so called ‘Phase Changing Materials’ or PCM’s. Often a composition of salts or organic materials, PCM’s change from solid to liquid and in the process store latent heat. This way they can store a lot of heat in a small amount of volume.  
 Steam storing 
 The technology developed will be used for the recovery and re-use of industrial leftover (waste) heat, directly as well as indirectly through the use of heat pumps. Apart from that it will also be able to increase the implementation rates of sustainable heat sources like geothermal and solar energy to generate process heat. Both can be used more effectively and efficiently if a thermal energy storage solution is present. 
 The FLEXSTEAM project is a joint exercise by  TNO  (project coordinator), ISPT, Royal Cosun, DOW, TataSteel B.V, Blue Terra and Bronswerk.  
 Progress and Results 
 Applications for thermal storage are identified within the processes at TataSteel and at DOW. At TataSteel the thermal storage is to be integrated in a waste heat recovery application, to generate steam. The storage system creates additional energy and cost savings by covering the mismatch between waste heat supply and steam demand. A dynamic simulation of the thermal storage system was done to calculate these annual savings, and will be used as a tool for further optimizing the sizing of the storage system.  
 At DOW the thermal storage is to be connected with the on-site CHP system, to enhance the flexible operation. The technical requirements for this thermal storage system are beyond the current possibilities of the PCM concept due to the higher temperature needed in this application. The study is focused on the general techno-economic feasibility of the thermal storage, when facilitating the flex-CHP operation in the 2030 energy system, with fluctuating prices for electricity and increased CO 2  taxes. 
 The technical development in the project, addresses the characterization and selection of a suitable PCM, optimizing the thermal conductivity of the PCM, and the development of a modular solution for PCM elements that allow industrialized production on a larger scale. Adipic acid is selected as low cost thermal storage material. It shows a very stable performance during 98 cycles of repeated melting and solidification (Figure 1). 
 With its melting temperature of 150°C it can be used to store and generate steam at 3 bar. The thermal conductivity of adipic acid is enhanced by adding graphite to it. This allows to reach charging and discharging times in the range of one hour. The composite PCM is contained in sealed tubular elements. The thermal performance in terms of charge and discharge times of these elements is characterized in laboratory tests and can be adapted to the application requirements by selecting the diameter of the tubes. 
 The design of the laboratory prototype system is based on a conventional shell & tube concept, where the tubes consist of the PCM filled  elements, closely stacked together. The PCM thermal system will be thermally charged by applying steam to the outside of the tubes, heating them above the melting temperature. In discharge mode hot water is circulated along the tubes, which will transfer their heat to generate steam again.  The prototype design is finished and construction has started. 
 Outlook 
 The first tests of the system will start in Q1-2021. Initial tests will be used to characterize the thermal performance in terms of storage capacity and heat transfer rates. Various operating conditions will be applied and results will be used to validate the thermal system model of the prototype system. 
 The test results and performance chart will also be used as input for calculating the techno-economic feasibility in the considered applications at Tatasteel and DOW. When successful results are obtained the next step is to develop a pilot project for on-site testing. 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more February 9, 2021 Closing our energy loops with cost-efficient heat storage technology To achieve a fully circular economy we will have to be able to close our material and also our energy loops. Re-using, storing and upgrading energy is an essential part... Read more March 4, 2019 FLEXSTEAM: Thermal Energy Storage for Industry The FLEXSTEAM project, that kicked off on the 24th of January at TNO in Petten, aims to improve the way we can store and re-use  thermal energy. Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Robert de Boer Project Leader ECN part of TNO Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energy by the Ministry of Economic Affairs and Climate Policy."
SPOT: Sustainable PrOcess heaTing,https://ispt.eu/projects/spot-sustainable-process-heating/,UH-30-08,Ongoing,"January 1, 2020","The SPOT project aims to significantly reduce the use of fossil energy use for industrial heat with at least 100 PJ/year in 2030. SPOT brings together a large consortium of knowledge and technology providers, energy consultants and industrial end-users. The consortium analyses both high and low temperature heat supply and reuse technologies. 
 In short: 
 SPOT aims to reduce the use of fossil energy use for industrial heat with at least 100 PJ/year in 2030 By proving the viability of fuel cell cogeneration for steam and electricity production in industry And testing the technical feasibility of molten salt technology for heat transfer, storage and reuse in the steel and chemistry sector 
 Chain of technologies 
 Firstly, the project will determine which chain of technologies will provide industry with the most effective way of producing high temperature heat, ultimately from carbon-free fuels. Secondly, the viability of fuel cell cogeneration for steam and electricity production in industry will be proven. Thirdly, the technical feasibility of molten salt technology for heat transfer, storage and reuse in the high temperature processes in the steel and chemistry sector is being investigated. Finally, the applicability, availability and feasibility of steam compression technology into existing processes and identify innovation and development needs is assessed. 
 SPOT-project activity matrix 
 Carbon-free fuels  
 
 Berenschot-Kalavasta have provided four cases, ranging from local to international 2050 scenarios. The development of industrial sectors, the application of specific technologies and the production of renewable electricity varies strongly between the scenarios. The industrial heat demand in 2050 was found to vary between 291 PJ/year and 668 PJ/year, depending on the scenario. Scenarios for the SPOT project were put together based on renewable electricity supply by wind onshore/offshore and solar. In addition, nuclear energy was added as an additional scenario. 
 Fuel cell cogeneration 
 CBS data is used to acquire background information on a range of Combined Heat and Power (CHP) technology use in Dutch industry. A report has been made describing fuel cell technology which can be used for co-generation of electricity and steam for industrial applications. Molten Carbonate Fuel Cells (MCFC) and Solid Oxide Fuel Cells (SOFC) are identified. With future operation of the fuel cell as electrolyser in mind, SOFC seems the preferred technology. Multiple SOFC manufactures have been contacted to ask their interest in supplying a fuel cell stack or micro-CHP system for converting to steam generation and lab testing at TNO. 
 Heat storage with molten salts 
 The experimental facility for molten salt as heat transfer and thermal storage fluid is under construction at the TNO facilities in Petten. This test-rig, combined with a hot air supply system is used to study the properties and applicability of molten salts in industrial heating processes. It is aimed to design a heat exchanger and test it for high-temperature waste heat conditions. 
 Steam compression 
 Information on the steam use and required conditions in the drying section of a paper mill were collected, and steam compression options in the drying sections are being explored. Furthermore, the pilot testing of steam compressor technologies is being prepared. 
 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Simon Spoelstra Project Leader TNO Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energy by the Ministry of Economic Affairs and Climate Policy."
StAgglop: Reducing energy use and material loss by better control of agglomeration during spray drying,https://ispt.eu/projects/stagglop/,DR-50-15,Ongoing,"May 1, 2020","A large part of powdered formulations within the food industry is produced by spray drying. The powder properties, such as its bulk density, flowability and reconstitution behaviour, are influenced by the level of agglomeration occurring during the spray drying process. In the project StAgglop we aim to improve agglomeration control in industrial spray dryers, which can reduce energy use and off-spec powder production in the powder production chain. 
 In short: 
 
 During large scale production, lack of control of agglomeration negatively impacts operation efficiency of spray dryers and leads to significant material losses 
 Improved agglomeration control will contribute to the reduction of emissions and to meet increasing strict fine dust emission regulations for industrial drying systems 
 StAgglop therefore aims at developing scaling-relations to steer sticky behavior and agglomeration in spray drying processes 
 
 Reducing emissions by improving agglomeration control 
 Agglomeration during spray drying occurs when a partially-dried droplet collides with another partially-dried droplet or with a fully-dried (agglomerate) particle. There is a complex relationship between drying of droplets and agglomeration dynamics. The period, which starts with generation and exposure of a droplet to high inlet air temperature (resulting in extreme drying rates) and ends with collision with another partially-dried droplet or fully dried (agglomerate) particle is crucial for steering the agglomeration process. 
 In industrial practice, agglomeration is optimised by adapting the position and/or angle of (usually) high pressure nozzles, air flow pattern and presence of fines return to obtain agglomerated powder of desired quality. This approach is trial-and-error based and needs to be continuously repeated for different spray drying systems and products. 
 Lack of control of agglomeration negatively impacts operation efficiency of spray dryers (e.g. due to fouling and lower production capacities) and leads to significant material losses (in the form of off-spec product) during large scale production. It is estimated that for the Netherlands, annually 0.9-1.5 PJ energy or 200-300 kton CO 2  eq emission may be reduced by improving agglomeration control in spray dryers. Moreover, improved agglomeration control will contribute to the reduction of fine dust emission from dryers, for which increasingly strict regulations are reinforced by the government. 
 Steering sticky behaviour and agglomeration 
 The project StAgglop therefore aims at developing scaling-relations to steer sticky behavior and particle agglomeration in spray drying process. We develop these by: 
 
 Studying  drying kinetics, evolution of sticky surface properties and binary particle collisions at the single droplet scale 
 Investigating on pilot-scale sticky zones and agglomeration behavior in well-defined spray drying systems to move away from current empirical approaches. Translation of critical parameters obtained in single droplet drying studies will lead to recommendations for process conditions in spray drying, e. g. nozzle positions and angles, air flow and temperature 
 
