project_title,link,code,status,start_date,description
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more November 5, 2021 Food Roadmap: sustainability in the food industry ISPT is working with a range of partners that share one overall aim: to save energy. Read more July 31, 2020 Reducing energy use and material loss by controlling agglomeration spray drying The new StAgglop project aims to develop scaling-relations to manage sticky behavior and agglomeration in spray drying. Read more July 3, 2020 The ambition of a new agri-food system in the Netherlands High-quality nutrients in a nitrogen-closed system What does the agri-food chain of the future look like? Elzo de Lange discussed this with Peter Bruinenberg of Avebe and Reggy van der... Read more Let’s get in touch More about me Anne van der Zwaan Program Manager (Drying and Dewatering, Mild Fractionation for Food) [phone] [email] More about me Nadine Kool Program Officer (Fascinating, Drying & Dewatering) [email] Also in our team Anneloes van Boven Project Researcher Wageningen University FPE Nienke Eijkelboom Project Researcher Wageningen University FPE Jewe Schroeder Project Leader Danone Nutricia Acknowledgement & partners This project is co-funded by TKI-Energy with the supplementary grant 'TKI- Toeslag' for Topconsortia for Knowledge and Innovation (TKI’s) of the Ministry of Economic Affairs and Climate Policy."
The Heat Is On,https://ispt.eu/projects/the-heat-is-on/,HP-50-01,Ongoing,"September 1, 2021","The Heat is On aims to make processes for dewatering, drying and heat integration more efficient. Energy reductions in heat driven processes can be realised through integration of drying technology, ICT, heat pumps and other technologies.  
 In short: 
 
 In many industries 40-80% of the CO 2  emissions are related to heat driven processes like separation and drying 
 Heat is now mainly generated from fossil fuels 
 Heat integration aims to balance between heat generation and use/reuse 
 The expected impact is up to 30% energy reduction in 2030 
 
 Heat driven processes are energy intensive 
 For industries like agrofood, paper and specialty chemicals, some 40-80% of the CO 2  emissions is related to the energy that is needed for heat driven processes like separation and drying. Heat is now mainly generated from fossil fuels and cascades through processes from high to low temperature. Heat integration is a balancing act between generation and use/reuse. As a result, a small change to achieve more energy efficiency in one part of the process, can have substantial effects.  
 Towards efficient separation and drying processes  
 In THIO parallel efforts are being made to increase process efficiency in unit operations, through  efficient separation and drying processes  that decrease the amount of water to be evaporated and increase the  heat upgrading potential  and smart process optimisation and control through  digital twins . 
 THIO applies a case driven system approach integrating these 3 innovations to achieve a significant savings in the amount of heat needed at the industry. 
 To obtain an optimal integral approach, the project innovations are organized from 2 perspectives:   
 
 Increasing the technological readiness levels: Technology development teams develop required individual dewatering and drying technologies, methods and concepts needed.   
 Increasing the innovation readiness levels: Case development teams focus on the realization of the impact at the industry partners, by integration of the technological solutions in the total heat reduction plan, ensuring appropriate business models and energy infrastructure, trained personnel, process control, etc.  
 
 This integrated system is supported and accelerated by a 3rd perspective:  
 
 Increasing the operational readiness levels: an Exploitation and impact team aims to accelerate the uptake and implementation of insights from the project by professionals and students by an online learning environment and organization of Learning Communities.  
 
 Expected impact: 30% energy reduction 
 Expected impact: 30% energy reduction in 2030 on average in the 3 industry sectors (paper, agrofood and specialty chemicals): >3,0 Mton CO 2  reduction in 2030 when implemented by all. THIO aims to have the following impact on the technical development:  
 
 Efficient dewatering and drying using high solids technologies that result in 10% less water to be evaporated/dried and subsequent energy reduction 
 Combined heat integration and drying innovations concepts that result in 50% less fossil fuel consumption for drying 
 Smart manufacturing solutions that result in 10% energy savings due to improved process control 
 
 Through these technologies, we aim to make the following impact on 3 cases in the industry.  
 
 An amazing project team 
 This project covers a broad range of stakeholders with representatives from the industry and input from scientists and researchers.  We are participating with companies with heat driven processes from the paper, agrofood and specialty chemicals industry, as well as knowledge, research and system integration partners to develop the technological solutions and convincing cases for the industry (e.g. finding, designing & testing innovations).  
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more November 15, 2022 Technology Carrousel: state-of-the-art heat integration and storage technologies ISPT, in collaboration with project 6-25, organised a Technology Carrousel where suppliers of state-of-the-art heat technology were matched with end users. Read more May 10, 2021 The Heat is On! The Heat is On will reduce CO 2  emissions through integral innovation of heat driven processes. Read more February 11, 2021 Overview of technologies for (re-)use, upgrading and storage of heat With the help of Findest, the Institute for Sustainable Process Technology made an overview of the heat (re-)use and storage technologies. Read more July 10, 2018 Innovatieprogramma’s van ISPT spelen centrale rol bij CO 2 -vrije industrie Nieuwe innovaties zullen CCS overbodig maken, de industrie geld gaan opleveren en Nederland op de kaart zetten als koploper in duurzaamheid. Read more Let’s get in touch More about me Anne van der Zwaan Program Manager (Drying and Dewatering, Mild Fractionation for Food) [phone] [email] More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Maurice van den Broek Project Leader ISPT Olivier Claessen Project Researcher Radboud Universiteit Bahadir Saltik Project Researcher University of Groningen Tolga Akan Project Researcher TU Eindhoven Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energy by the Ministry of Economic Affairs and Climate Policy."
COMPRESORP,https://ispt.eu/projects/compresorp/,UH-20-10,Completed,"April 1, 2015","Upgrading low temperature waste water streams of separation processes with compression resorption heat pumps.  
 Goal 
 The goal of the COMPRESORP project is to upgrade low temperature waste streams from the process industry (e.g. cooling water from cooling towers) into valuable utility streams making use of compression-resorption heat pumps which operate in the wet regime.  
 Incentive 
 Thermal energy
(heat) represents a large part of the global energy usage and about 43% of this
energy is used for industrial applications. Ultimately, 20-50%
of the energy used is lost via waste heat contained in hot exhaust gases and liquid streams. Nevertheless the share of waste heat recovery
(upgraded energy) within the total energy used is still negligible. 
 Compression Resorption  heat Pumps (CRHP)  can be used to upgrade waste water streams to streams which are applicable for heating and cooling purposes. In this way the rest heat available inthese streams can be re-used in the separation processes. Waste water streams with temperatures in the range 35 to 60°C can be partly cooled down to 5°C and partly heated up to temperatures above the 110°C. These product flows with higher exergy can be used in separation processes which need cooling / heating respectively. Limiting for the commercial introduction of these cycles in practice is the unavailability of compressors which can operate under the operating conditions required by these cycles.  
 Objective 
 The focus of this project is on the development of a compressor suitable for the operating conditions of compression resorption cycle and its integration in the cycle. 
 
 Simplified P&ID of the experimental set-up 
 Twin screw compressor 
 
 A compressor prototype suitable for the operating conditions of compression-resorption heat pump cycles for heat recovery will be designed and experimentally tested. 
 Results 
 The impact of adding small amounts of CO 2  to the working fluid has been investigated. Indicating a ca. 5% improvement in COP. 
 COP of CRHPs heating pressurized water from 90 to 130 °C (a) and from 60 to 140 °C (b). Solid lines apply for NH 3 -H2O systems and dotted lines apply for NH 3  -H2O-CO2 systems. 
 A thermodynamic model has been developed for twin-screw wet compressors which allows localization of major irreversibility losses during the compression process in CRHPs. 
 Main irreversibility losses during compression 
 An experimental set-up has been constructed at the TU Delft to test the performance of the wet compressor prototype. 
 A summary of the results can be found in  Gudjonsdottir PhD thesis . 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more June 19, 2020 Compression-resorption heat pumps to save energy The COMPRESORP project investigated the upgrading of low-temperature waste streams from the process industry into valuable utility streams. To do so, it used compression-resorption heat pumps that operate in the... Read more March 2, 2020 Industrial heat pumps important for energy transition My name is Vilborg Guðjónsdóttir, I‘m 29 years old and my research subject is Compression-Resorption Heat Pumps at Delft University of Technology (TU Delft).  Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Articles / Publications COMPRESORP: Upgrading Waste Heat Streams with Wet Compression (in Dutch) Author: Agatha van Oosten, Kees Biesheuvel, Vilborg Gudjonsdottir Entropy production minimization of a CRHP Author: Anton A. Kiss, Carlos A. Infante Ferreira, Stefan P. Aarts, Vilborg Gudjonsdottir Absorption of CO 2 -NH3-H2O mixture in mini-channel heat exchangers Author: Anton A. Kiss, Carlos A. Infante Ferreira, Glenn Rexwinkel, Liang Shi, Vilborg Gudjonsdottir Acknowledgement & partners This project is co-funded by TKI-E&I with the supplementary grant 'TKI- Toeslag' for Topconsortia for Knowledge and Innovation (TKI’s) of the Ministry of Economic Affairs and Climate Policy."
Steam and condensate quality,https://ispt.eu/projects/condensate-quality/,WP-20-11,Completed,"January 1, 2017","This project focuses on requiering better insights into the distribution and behaviour of conditioning chemicals that is used in their steam-water cycles and condensate polishing.   
 Process industries strive for more efficient use of water, saving energy and reducing thermal load of effluent discharged on surface water. This requires better insights into the distribution and behaviour of conditioning chemicals (and their breakdown products) used in their steam-water cycles and condensate polishing.  
 Project goals 
 The project aims are threefold: 
 Increased insight in the fate of conditioning chemicals (and the resulting protection) in stream-water cycles. Improved steam conditioning and condensate polishing and treatment, so that more condensate can be returned. Improved knowledge on harmful effects of different organic carbon (TOC) components, in relation to boiler feed guidelines.  
 Technical work packages 
 The project has three specific technical work packages. The first work package aims to elucidate the fate of boiler feed water conditioning chemicals after going through the steam cycle, including formation of breakdown products, distribution over the system and corresponding long-term impact on the metallurgy in the system. 
 The second work package aims at improved options of treating “off-spec” condensates, as well as heavily impaired process condensates, to increase water usage efficiency in the plant.  
 The third work package links the insights of the first work packages to corrosion measurements. This to improve insight in required boiler feed water treatment (especially with respect to TOC removal) and conditioning for improved protection of the plant. The scope includes filming and neutralizing amines and circuits operating at elevated temperature/ pressure (350-550 °C, 30-130 bar). 
 Expected results 
 This project results in a better description and modelling of the behavior, distribution and effect (in combination with proper monitoring) of different amines and organic pollutants, as well as their respective breakdown products in steam/ condensate circuits at elevated temperatures. 
 The project also delivers improved treatment options for “off-spec” and heavily impaired condensates, and will develop a robust Condensate Quality Assurance system. 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more August 25, 2022 Towards the improvement of steam-water cycles How to achieve better insights in the distribution and the behavior of conditioning chemicals in the steam-water cycles? Read more January 31, 2022 The Steam and Condensate Quality project report is out The final report from the Steam and Condensate Quality project is now available. This report offers insights into how film-forming amine conditioning chemicals behave. It evaluates what their breakdown products... Read more December 16, 2020 NSP17 Water Webinar: a dazzling look at the future Officially water technology is not a science field yet – except in the Netherlands. Rightly so, because global warming will increasingly cause rising seas, draughts and water shortages. So the... Read more Let’s get in touch Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energy by the Ministry of Economic Affairs and Climate Policy."
ENCORE – nExt geNeration COmpRession hEat pump,https://ispt.eu/projects/encore/,UH-30-03,Ongoing,"January 1, 2019","The ENCORE project, aims to significantly increase the uptake of heat pumps in the industry. To achieve this, the project will demonstrate enhancement of compression heat pump performance by using a pilot scale test unit.  
 In short: 
 
 A demonstrated enhancement of compression heat pump performance 
 Results of the pilot scale test unit 
 A look into wider market introduction 
 
 About ENCORE 
  The project consists of different parts that will altogether yield a series of technological improvements for high temperature compression heat pumps. The project results will describe the impact of various changes made to a regular compression heat pump. They will also provide insights for companies into the benefits and possible challenges when applying these heat pumps in their processes. All of these results will allow the high temperature compression heat pump to make the next step towards a wider market introduction.  
 The consortium consists of ECN.TNO as the coordinator and the partners:   Recoy , ISPT,  Bronswerk Heat Transfer ,  Tata Steel ,  DOW ,  SmurfitKappa ,  DSM  and LWM. 
 Results 
 The results will consist of:  
 
 Technological improvements for high temperature compression heat pumps (ex. new working media, innovative cycles and components and dynamic control) 
 Reports will be delivered describing the impact of various changes to the regular heat pump and insight for companies regarding the feasibility and challenges of applying high temperature compression heat pumps.  
 
 
 More on our  Heat Integration Platform 
 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more April 4, 2019 The next step for industrial compression heat pumps Heat pumps are important for a sustainable industry. They can upgrade waste heat to process heat, and they can be powered using sustainable energy sources. Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Simon Spoelstra Project Leader TNO Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energy by the Ministry of Economic Affairs and Climate Policy."
LESSON – Oil free compressor for ammonia based high temperature heat pumps,https://ispt.eu/projects/lesson/,UH-30-07,Ongoing,"July 1, 2019","Wet compression allows for close to isothermal conditions during compression resulting in higher compression isentropic efficiencies. It further prevents operation in the superheating zone of the working fluids of heat pumps which are associated with large energy losses and the related unacceptably high discharge temperatures which cause problems in the compressors of high temperature heat pumps. 
 The project 
 In the frame of  Upgrading Low Temperature Waste Water Streams of Separation Processes with Compression  (UH-20-10)  project, currently under progress at  TU Delft ,  AtlasCopco  has created a prototype oil free wet compressor. At the end of this project experiments to determine its performance under high temperature heat pump conditions will be available showing its potential. 
 The data collected and reported in UH-20-10 concerns only the conditions at the inlet and outlet nozzles of the compressor. These data allow for validation of the global performance of the model which has been developed but is does not allow for identification of the sources of losses.  
 Oil free compressor for ammonia based high temperature heat pumps 
 This proposal aims to modify the prototype so that the variation of the internal pressure with the cavity volume can be experimentally determined. These data will allow for a detailed identification of the sources of losses during the compression process. In this way the model developed in project  UH-20-10  can be validated in more detail and where needed adjusted to represent the different sources of losses more accurately. The, in this way improved, compressor model will then be integrated in the complete compression resorption heat pump model to predict the heat pump performance in high temperature applications. 
 In parallel a compression resorption heat pump will be designed on paper which integrates the lessons learned from the compressor prototype and modeling into a next generation commercial compressor adapted for this purpose and which also integrates the other components of the heat pump. The designed heat pump capacity will be sized similar to the present compressor prototype to about 250 kW heating power. 
 Results 
 The system has been operated with an ammonia concentration of 30% in an ammonia water solution. Compressor inlet conditions around 60 °C (this corresponds to a heat source of about 65 °C) and vapour inlet qualities in the range 50 to 90 %. 
 The experimental data show clearly that larger amounts of liquid at the suction port (lower vapour quality) guarantees the sealing of the leakage paths and allow for higher pressure ratios. 
 Left: Pressure ratio as function of compressor inlet quality; Right: temperature lift across the compressor. In both figures the rotational speed has been varied. 
 The figure on the right hand side shows how the vapour inlet quality affects the temperature rise as the working fluid passes the compressor. Discharge temperatures are up to 125 °C so that heat could be delivered to an application at 120 °C. 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more December 3, 2020 Lessons learned from an oil-free wet compressor The recently completed LESSON project has identified the sources of losses of an oil-free wet compressor prototype that was built in a previous project. Read more March 2, 2020 Industrial heat pumps important for energy transition My name is Vilborg Guðjónsdóttir, I‘m 29 years old and my research subject is Compression-Resorption Heat Pumps at Delft University of Technology (TU Delft).  Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Carlos Infante Ferreira Project Leader TU Delft Vilborg Gudjonsdottir Project Researcher TU Delft Articles / Publications LESSON: Oil free compressor for ammonia based high temperature heat pumps (in Dutch) Author: Carlos A. Infante Ferreira, Vilborg Gudjonsdottir Acknowledgement & partners This project is co-funded by TKI-E&I with the supplementary grant 'TKI- Toeslag' for Topconsortia for Knowledge and Innovation (TKI’s) of the Ministry of Economic Affairs and Climate Policy."
Demonstration Polymer Heat Exchanger,https://ispt.eu/projects/demonstration-polymer-heat-exchanger/,UH-30-01,Ongoing,"May 1, 2017","The goal of this project is to demonstrate the innovative technologies as developed by HeatMatrix in the industrial process in the BioMCN factories.  
 On the one hand this would result in a major energy economization at the BioMCN plants on the other hand it’s meant to create a reference-project for HeatMatrix as a stepping stone to repetition and commercial implementation. To realize this goal four parties will work together; BioMCN as the end-user, HeatMatrix as the technology supplier, Stork as the EPC contractor and the ISPT as a networking agent for sustainable process innovation.  
 About the Project 
 BioMCN in Delfzij l is a methanol producer who uses natural gas as feedstock. They also produce waste gas that has a temperature of about 300 degrees Celsius. BioMCN is looking for technical and financially feasible methods to extract energy from these waste gasses and put them to good use. 
 Conventional heat-return-systems cannot function in the temperature-range of 150-50 degrees. This is why HeatMatrix is working on a so-called ‘Polymer Heat Exchanger’. HeatMatrix is a Shell Spin-out company. The material (plastic) and the design have been specially designed for the lower ranges. In the past few years different test-setups have been built on different scales (5 KW and 500KW) with the support of the ministry of economic affairs. The process Industry however is looking for setups that are 10 times bigger than the ones that were tested (5MW). And as long as this technique hasn’t been proven to work on this large scale further commercialisation is difficult. 
 The project will be a demonstration project and it will include a knowledge dissemination program. Stork will be in charge of the engineering, preparation and implementation of the required adjustments of the methanol-factory.  
 Engineering will be start up in November 2017 and equipment purchasing process will start up in 2018. When the technology is operational the results will be monitored. The setup will be available as showcase and demo-setup. ISPT will provide the knowledge distribution for this project.  
 
 
 Layout Heatmatrix within production plant (source: Stork Thermeq)  
  Heatmatrix – Robert Sakko  Foto: Olivier Middendorp 
 
 Results 
 The demonstration project aims to achieve the following results: 
 To realize a significant reduction in energy use at the BioMCN plant. To realize a key reference project for  HeatMatrix  as a starting point for further commercialization within the process industry. To provide exposure to the Dutch energy intensive industry clusters (Amsterdam, Rotterdam/ Moerdijk, Terneuzen and Geleen). An active replication program under the supervision of the ISPT aiming for 3 repetitions (up to 1.2 PJ). To initiate the exportation of the HeatMatrix technology To create an onset for extra employment opportunities at HeatMatrix and Stork. 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Acknowledgement & partners"
VERA – Accelerating Energy Transition Realization Approach,https://ispt.eu/projects/vera/,ST-20-05,Completed,"September 1, 2017","The Vera project aims to further develop and implement industrial heat pumps in the Netherlands. 
 Heat pump technology has a lot of potential. For instance to reduce energy-use, promote electrification, and stimulate circularity in industrial processes. However, the success of industrial heat pump technology strongly depends on how well its innovation system develops. 
 The Vera project aims to identify ways to improve the conditions for further development and implementation of industrial heat pumps in the Netherlands. It does so by analyzing its Technological Innovation System (TIS). As a result, it analyzes how well seven key processes are fulfilled and which problems are inhibiting TIS performance.  
 In addition, the project formulates interventions that increase TIS performance, consequently contributing to further development and implementation of industrial heat humps in the Netherlands.  
 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more September 3, 2019 The industrial heat pump: analyzing opportunities for the Dutch industry Het project VERA analyseert de mate waarin de industriële warmtepomp op het moment in Nederland wordt gefaciliteerd. Read more Articles / Publications Industriële warmtepompen in Nederland (VERA) Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energie by the Ministry of Economic Affairs and Climate Policy."
PINcHED – Process INtegrated HEat pump Drying,https://ispt.eu/projects/pinched/,DR-20-14,Completed,"April 1, 2019","This project creates greenfield conceptual design packages for contact and convective drying of a full scale. In addition, it focuses on establishing a fully heat pump integrated drying process, including a selection of main components, process flow diagram, control philosophy, and draft lay out drawings.  
 Drying processes account for 15% of industrial energy consumption. In some processes, e.g. paper production, up to 70% of the energy is used for drying. Improving of the energy efficiency of drying processes will therefore contribute significantly to energy saving targets and to the reduction of the CO 2  emissions. All bulk drying processes are either convective or contact drying. Both contact drying and convective drying are suitable for heat pump application. The installed process equipment in brown field situations is not designed to be suitable for heat pump applications both in the systems which supply process heat as well as in the heat recovery systems. Connecting a heat pump straight onto existing installations will therefore give rise to even more inefficiencies. The next step in heat pump development concentrates on heat pump process integration: drying functionality is designed including the heat pump functionality.  
 
 For an optimal design both technical and economic factors for the integral heat pump driven drying systems will be modelled and calculated looking to find the optimal balance between standardization and customization. Cost calculations for the different systems will be made to enable the establishment of economic feasibility and comparison of the different designs. The PiNCHED project is the design step towards building the full-scale systems in follow up projects.  
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more February 7, 2022 PINcHED: final conclusion on integrating heat pumps into drying processes PINcHED has officially completed its project concerned with establishing heat pumps integrated in drying processes. Today, drying processes account for approximately 15% of the primary energy used by Dutch industry,... Read more July 3, 2020 The ambition of a new agri-food system in the Netherlands High-quality nutrients in a nitrogen-closed system What does the agri-food chain of the future look like? Elzo de Lange discussed this with Peter Bruinenberg of Avebe and Reggy van der... Read more December 3, 2019 Redesigning our food industry with sustainable process technology In our program Drying and Dewatering we focus on one of the most important process steps in the food industry: drying. Read more July 4, 2019 Accelerating the implementation of high-temperature heat-pumps in the industry PINcHED project aims to grab forward momentum and move towards mass implementation Heat-pumps will become an integral part of a society on the road to sustainability. The application of this... Read more Let’s get in touch More about me Anne van der Zwaan Program Manager (Drying and Dewatering, Mild Fractionation for Food) [phone] [email] Articles / Publications PINcHED – Process Integrated Heat Pump Drying Author: Anne van der Zwaan Acknowledgement & partners This project is co-funded by TKI-E&I with the supplementary grant 'TKI- Toeslag' for Topconsortia for Knowledge and Innovation (TKI’s) of the Ministry of Economic Affairs and Climate Policy."
CRUISE – Cost Reduction Industrial Heatpumps,https://ispt.eu/projects/cruise/,UH-20-11,Ongoing,"October 1, 2016","The objective of this project is to develop 50% less expensive heat pump technology that generates heat in an economically feasible way for industrial applications, using waste heat and (renewable) electricity. This technology can be applied cross sectoral and offers large energy savings. The cost target range is between  150-200 €/kWth . 
 In short: 
 
 Developing a 50% less expensive heat pump technology 
 For industrial application 
 A final report on the cost reduction, new compression heatpump and a market analysis  
 
 About the CRUISE project 
 The project starts with identifying the specific needs of the industrial end-users and the specific requirements of heat pump integration, by close cooperation between industrial end-users and technology providers. Options for cost reduction are identified by the technology providers and  ECN  and assessed in a separate work package. Two heat pump concepts (compression & thermoacoustic) will be manufactured and tested that meet the cost objective of this project. Testing of both concepts will be carried out by ECN. A separate work package is devoted to defining the market potential, including dissemination, carried out by ISPT and FME.  
 The achieved results 
 The project results are split up into four sections: cost reductions, compression heat pump, thermo-acoustic heat pump and market analysis. The summary of the results is available below, please check also the CRUISE Public Report (in Dutch) for more details, the report can be downloaded under all project publications. 
 1. Cost reductions 
 The cost reduction study for compression heat pumps shows that serial construction and application of other types of compressors can reduce the investment costs at least in half from the current 500 € / kWth to 250 € / kWth for a system on a 2 MW scale. Based on these principles, a conceptual design with use of non-flammable working medium has been made for a 2 MW heat pump. 
 2. Compression heat pump 
 Results indicate that it is also possible to generate high-temperature heat in the form of steam with a synthetic working medium. It is expected that with the tested working medium in combination with a suitable oil comparable performance, both in terms of delivery temperature and efficiency, can be achieved as Pentane. 
 3. Thermo-acoustic heat pump 
 Within this project it was decided to connect an existing heat pump (TASTE project, TEEI314009) to a new, larger compressor. After design adjustments and starting the compressor, it was found that the intended operating range could not be reached when increasing the speed. The cause of this appears to be a small opening in the (temporary) bypass line. This causes a lot of losses and must be removed. Despite the low pressure amplitude, a clear pumping action was visible. The thermocouples in the system showed a rapid build-up of a temperature gradient across the regenerator, indicating that heat pump operation is taking place. 
 4. Market analyses 
 To determine the market for industrial heat pumps, a bottom-up analysis of applications in the EU-28 has been made. The bottom-up market study shows valuable results regarding the application potential of industrial heat pumps in the EU-28 up to a delivery temperature of 200 ° C. Based on available data, a market potential of 24.6 GW is calculated, which supplies 655 PJ of heat to industrial processes. The study has also increased insight into the desired capacities of an industrial heat pump. The large numbers, and therefore possibilities for series production, are for power sizes <10 MW. The market study can be further improved by better availability of process data. 
 
 Go  here  to download the final project report. 
 
 You might also be interested in October 1, 2024 ISPT lanceert ISPT Brains: Adviesbureau voor technologische innovatie en verduurzaming ISPT lanceert adviesbureau ISPT Brains voor op maat gemaakte advies voor technologische innovatie en verduurzaming in de procesindustrie. Read more July 1, 2021 Development of smart solutions to boost heat integration in industry What should be done to accelerate heat integration in industry? Read more June 3, 2020 Cutting heat pump investments in half Heat pump technology is a crucial part of making industry more sustainable. However, there are still many opportunities to increase its economic viability. The recently completed CRUISE project has focused... Read more July 7, 2017 Innovation Tuesday offers perspective on reduction of the CO 2  footprint and energy costs in the industry On the 23rd of June FME – in collaboration with the ISPT – organized an Innovation Tuesday about the cost reduction of production and integration of industrial high temperature water... Read more March 3, 2017 Bringing promising heat pump technology to the market Energy use in the industrial sector is dominated by the use of heat from fossil fuels, whilst a low-carbon economy requires a transition to more sustainable sources. This transition can... Read more Let’s get in touch More about me Agata van Oosten Program Manager (Heat, Fascinating) [phone] [email] Also in our team Simon Spoelstra Project Leader TNO Articles / Publications CRUISE: Kostenbeparing industriële warmtepompen (in Dutch) Author: Agata van Oosten, Simon Spoelstra Acknowledgement & partners This project is co-funded with subsidy from the Topsector Energy by the Ministry of Economic Affairs and Climate Policy."
